InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,TotalPrice
70403,SKU5854,GIFT BOX,2,2011-02-13,28.54,12358,France,57.08
39124,SKU4177,GIFT BOX,4,2011-12-06,30.68,12407,Germany,122.72
53919,SKU8730,GIFT BOX,7,2011-10-13,39.62,12381,United Kingdom,277.34
45247,SKU3180,CANDLE SET,3,2011-11-27,25.08,12371,Germany,75.24
72752,SKU5892,CANDLE SET,2,2011-05-08,3.96,12378,United Kingdom,7.92
66573,SKU8043,BLUE T-SHIRT,7,2011-12-14,9.87,12375,United Kingdom,69.08999999999999
69101,SKU1137,WHITE MUG,1,2011-08-19,23.05,12375,France,23.05
36646,SKU7327,GIFT BOX,8,2011-07-09,36.79,12342,Netherlands,294.32
33049,SKU4472,BLUE T-SHIRT,3,2011-08-13,30.48,12347,Germany,91.44
89605,SKU6449,WHITE MUG,2,2011-10-10,33.21,12409,United Kingdom,66.42
78385,SKU3832,GARDEN TOOL SET,3,2011-05-01,25.01,12380,Germany,75.03
50158,SKU4579,RED COAT,5,2011-04-26,31.56,12407,Netherlands,157.79999999999998
75417,SKU6971,CANDLE SET,8,2011-08-21,17.79,12352,Netherlands,142.32
33289,SKU5164,GARDEN TOOL SET,7,2011-09-16,24.57,12388,Spain,171.99
19823,SKU8941,WHITE MUG,7,2011-12-25,37.73,12399,Netherlands,264.10999999999996
70160,SKU6569,GARDEN TOOL SET,7,2011-07-17,43.85,12341,France,306.95
51975,SKU5300,RED COAT,8,2011-05-17,22.82,12399,United Kingdom,182.56
19540,SKU7269,WHITE MUG,1,2011-11-14,4.1,12344,Spain,4.1
26364,SKU4818,GARDEN TOOL SET,4,2011-06-14,9.76,12383,France,39.04
14611,SKU2906,CANDLE SET,6,2011-08-13,3.0,12366,Germany,18.0
37663,SKU7254,CANDLE SET,9,2011-11-03,33.36,12371,United Kingdom,300.24
61991,SKU1760,BLUE T-SHIRT,2,2011-08-22,17.95,12360,Netherlands,35.9
67679,SKU8830,GARDEN TOOL SET,1,2011-06-21,28.04,12347,United Kingdom,28.04
40977,SKU8350,GIFT BOX,2,2011-06-01,25.68,12389,Germany,51.36
59115,SKU7238,GARDEN TOOL SET,7,2011-11-11,5.91,12406,Spain,41.370000000000005
98223,SKU7090,WHITE MUG,3,2011-06-09,21.36,12383,Spain,64.08
70890,SKU7031,WHITE MUG,2,2011-04-06,12.59,12397,Spain,25.18
76387,SKU8687,GARDEN TOOL SET,7,2011-08-21,22.08,12342,Netherlands,154.56
28071,SKU9472,RED COAT,2,2011-06-29,11.77,12409,France,23.54
69275,SKU2887,CANDLE SET,3,2011-04-23,42.34,12341,France,127.02000000000001
82369,SKU4266,WHITE MUG,7,2011-11-14,10.36,12383,United Kingdom,72.52
21938,SKU1666,CANDLE SET,4,2011-02-21,48.12,12341,Netherlands,192.48
45195,SKU5188,WHITE MUG,1,2011-09-25,21.96,12374,Spain,21.96
14000,SKU1671,BLUE T-SHIRT,5,2011-10-22,42.62,12369,Spain,213.1
80588,SKU7777,GIFT BOX,9,2011-04-23,32.18,12347,Germany,289.62
48304,SKU8570,WHITE MUG,8,2011-04-11,37.3,12361,Germany,298.4
79449,SKU8956,CANDLE SET,9,2011-04-23,38.85,12383,Spain,349.65000000000003
92986,SKU6124,BLUE T-SHIRT,9,2011-03-22,26.23,12397,Spain,236.07
99643,SKU6585,WHITE MUG,7,2011-07-06,28.08,12375,Netherlands,196.56
30764,SKU5777,RED COAT,4,2011-04-23,26.67,12408,France,106.68
96027,SKU4900,GIFT BOX,5,2011-01-02,30.23,12370,Germany,151.15
48494,SKU7677,WHITE MUG,1,2011-05-10,3.41,12386,France,3.41
13373,SKU7981,BLUE T-SHIRT,1,2011-08-08,20.98,12394,Netherlands,20.98
22161,SKU7376,RED COAT,3,2011-02-23,31.1,12401,Spain,93.30000000000001
37350,SKU1523,GARDEN TOOL SET,8,2011-12-09,30.69,12369,France,245.52
35351,SKU3393,BLUE T-SHIRT,2,2011-08-12,40.06,12394,Spain,80.12
98668,SKU3593,BLUE T-SHIRT,4,2011-08-13,33.44,12355,Spain,133.76
25305,SKU8240,RED COAT,2,2011-05-06,49.62,12351,United Kingdom,99.24
85353,SKU7937,BLUE T-SHIRT,5,2011-05-10,15.63,12356,France,78.15
86797,SKU7190,RED COAT,9,2011-02-22,19.24,12355,France,173.16
75953,SKU6240,WHITE MUG,1,2011-06-21,20.42,12351,Spain,20.42
67458,SKU7493,RED COAT,5,2011-08-06,24.36,12347,Netherlands,121.8
30358,SKU3878,RED COAT,9,2011-06-09,42.13,12342,United Kingdom,379.17
13267,SKU5143,GIFT BOX,1,2011-07-17,13.32,12355,Spain,13.32
92745,SKU4644,RED COAT,9,2011-09-04,39.25,12369,Germany,353.25
99588,SKU5432,RED COAT,8,2011-11-20,21.45,12362,Germany,171.6
48513,SKU2276,GARDEN TOOL SET,4,2011-07-22,30.89,12344,United Kingdom,123.56
36092,SKU6811,WHITE MUG,5,2011-07-03,32.36,12404,Netherlands,161.8
21338,SKU1302,GIFT BOX,5,2011-05-03,19.9,12369,Spain,99.5
10412,SKU1638,GARDEN TOOL SET,6,2011-09-12,26.61,12360,France,159.66
17543,SKU1055,CANDLE SET,7,2011-10-21,21.83,12409,United Kingdom,152.81
43496,SKU9717,WHITE MUG,8,2011-10-07,5.32,12361,Netherlands,42.56
70692,SKU9150,WHITE MUG,8,2011-11-21,22.98,12371,France,183.84
99084,SKU3125,CANDLE SET,2,2011-04-08,6.67,12372,Germany,13.34
54425,SKU1364,RED COAT,9,2011-07-17,21.44,12355,Germany,192.96
48756,SKU7809,GARDEN TOOL SET,7,2011-08-28,30.46,12377,France,213.22
28888,SKU5621,BLUE T-SHIRT,4,2011-05-24,29.81,12353,United Kingdom,119.24
45735,SKU6126,GIFT BOX,4,2011-04-07,33.81,12375,Germany,135.24
57295,SKU6122,BLUE T-SHIRT,8,2011-07-20,6.57,12362,Spain,52.56
93042,SKU2646,CANDLE SET,4,2011-05-04,33.3,12405,France,133.2
95999,SKU1918,WHITE MUG,6,2011-07-06,16.98,12341,France,101.88
27955,SKU3797,WHITE MUG,5,2011-11-22,21.15,12404,Germany,105.75
47841,SKU7506,GIFT BOX,3,2011-12-15,43.18,12406,United Kingdom,129.54
80640,SKU6870,WHITE MUG,2,2011-09-16,2.43,12391,Spain,4.86
75510,SKU2531,WHITE MUG,9,2011-05-28,30.24,12401,United Kingdom,272.15999999999997
44911,SKU9172,GIFT BOX,9,2011-09-09,30.74,12362,Netherlands,276.65999999999997
69031,SKU4345,GARDEN TOOL SET,1,2011-12-12,21.04,12365,Netherlands,21.04
98726,SKU8673,GARDEN TOOL SET,3,2011-05-27,13.38,12407,Germany,40.14
17357,SKU7949,GIFT BOX,8,2011-05-28,13.26,12394,Germany,106.08
42479,SKU7882,CANDLE SET,6,2011-12-18,44.42,12345,Germany,266.52
71476,SKU2906,WHITE MUG,5,2011-07-18,23.22,12374,Netherlands,116.1
54811,SKU4086,WHITE MUG,5,2011-11-04,17.88,12361,United Kingdom,89.39999999999999
46208,SKU9152,CANDLE SET,6,2011-05-08,23.54,12382,United Kingdom,141.24
30150,SKU6750,GARDEN TOOL SET,7,2011-02-08,34.13,12354,Germany,238.91000000000003
81180,SKU9905,RED COAT,1,2011-12-04,9.0,12399,Spain,9.0
53286,SKU2062,RED COAT,9,2011-12-26,23.57,12351,United Kingdom,212.13
78450,SKU2976,RED COAT,3,2011-05-09,30.22,12388,Netherlands,90.66
31352,SKU2296,GARDEN TOOL SET,4,2011-09-24,47.53,12381,France,190.12
65069,SKU7229,GARDEN TOOL SET,1,2011-05-31,14.12,12377,France,14.12
24397,SKU8641,CANDLE SET,3,2011-10-25,19.24,12384,France,57.72
51555,SKU1125,WHITE MUG,2,2011-04-09,20.21,12374,Spain,40.42
56959,SKU5632,CANDLE SET,2,2011-09-20,31.07,12369,Germany,62.14
10728,SKU7288,CANDLE SET,1,2011-09-09,19.12,12369,Netherlands,19.12
60517,SKU4596,GARDEN TOOL SET,8,2011-05-24,27.61,12345,Spain,220.88
76234,SKU7168,RED COAT,3,2011-12-12,39.53,12406,Netherlands,118.59
49954,SKU8561,BLUE T-SHIRT,3,2011-04-22,35.86,12346,Netherlands,107.58
57280,SKU9258,WHITE MUG,6,2011-03-01,23.43,12391,Germany,140.57999999999998
89459,SKU1232,GARDEN TOOL SET,8,2011-01-02,43.48,12353,France,347.84
26779,SKU7371,RED COAT,9,2011-10-31,28.79,12354,Germany,259.11
73932,SKU5206,BLUE T-SHIRT,9,2011-09-11,27.92,12360,Spain,251.28000000000003
82936,SKU8943,BLUE T-SHIRT,4,2011-05-20,3.64,12374,Spain,14.56
34466,SKU7891,GARDEN TOOL SET,5,2011-02-06,49.36,12405,Spain,246.8
46939,SKU7738,GIFT BOX,2,2011-06-09,7.9,12341,Germany,15.8
79896,SKU3472,WHITE MUG,9,2011-01-09,13.09,12374,Netherlands,117.81
45270,SKU3739,BLUE T-SHIRT,8,2011-08-21,4.48,12359,Netherlands,35.84
69163,SKU6401,GARDEN TOOL SET,3,2011-04-09,32.72,12349,United Kingdom,98.16
92637,SKU2761,GARDEN TOOL SET,9,2011-05-27,12.79,12364,Spain,115.10999999999999
61934,SKU1876,RED COAT,3,2011-10-31,10.64,12405,Netherlands,31.92
74895,SKU4812,GIFT BOX,9,2011-07-27,6.25,12364,United Kingdom,56.25
42307,SKU2460,WHITE MUG,2,2011-05-11,6.96,12393,Netherlands,13.92
64098,SKU2733,CANDLE SET,9,2011-06-01,30.06,12372,Spain,270.53999999999996
70921,SKU2605,RED COAT,8,2011-02-23,35.03,12375,France,280.24
15486,SKU6622,BLUE T-SHIRT,9,2011-04-30,21.07,12353,Spain,189.63
18335,SKU7767,BLUE T-SHIRT,5,2011-06-10,25.04,12404,Germany,125.19999999999999
96900,SKU7986,RED COAT,2,2011-04-26,34.93,12393,Netherlands,69.86
99112,SKU4517,GARDEN TOOL SET,8,2011-03-16,2.83,12391,Netherlands,22.64
21130,SKU4735,BLUE T-SHIRT,6,2011-04-23,17.51,12342,Germany,105.06
97508,SKU9434,GIFT BOX,8,2011-04-14,48.71,12380,Germany,389.68
70566,SKU3590,WHITE MUG,5,2011-12-06,29.85,12345,France,149.25
76703,SKU2063,GIFT BOX,2,2011-09-11,14.2,12364,Netherlands,28.4
37192,SKU5324,BLUE T-SHIRT,6,2011-08-15,27.04,12352,Netherlands,162.24
11062,SKU6342,CANDLE SET,5,2011-04-22,18.45,12347,France,92.25
94076,SKU1005,WHITE MUG,5,2011-04-09,27.55,12360,United Kingdom,137.75
99780,SKU8489,WHITE MUG,1,2011-06-02,8.04,12407,France,8.04
31545,SKU9659,RED COAT,2,2011-12-15,8.37,12364,Spain,16.74
31689,SKU9195,RED COAT,8,2011-12-04,8.89,12407,Netherlands,71.12
21174,SKU6966,CANDLE SET,3,2011-07-13,47.11,12384,Germany,141.32999999999998
98461,SKU9837,GARDEN TOOL SET,3,2011-11-06,37.18,12399,Spain,111.53999999999999
19348,SKU1117,WHITE MUG,8,2011-06-12,9.79,12351,Netherlands,78.32
33714,SKU3551,CANDLE SET,8,2011-07-27,11.04,12371,France,88.32
48102,SKU6560,RED COAT,2,2011-06-18,37.08,12352,Spain,74.16
84460,SKU5289,RED COAT,8,2011-06-10,9.5,12370,Netherlands,76.0
99930,SKU1846,WHITE MUG,1,2011-03-09,13.26,12359,United Kingdom,13.26
16801,SKU7316,GIFT BOX,6,2011-10-16,48.24,12357,United Kingdom,289.44
